User,Text
@KhoaVõ-d6i,"Hát có 1 bài mà người ta say cả tháng chưa tỉnh,quá đỉnh,không hổ danh fan đặt nickname Dì Lệ,cứ hát cái kiểu như dị đó thứ gì chịu nổi 😭"
@phuocvan570,"Đỉnh thiệt , nghe phê quá Quốc Thiên ơi, mấy nốt cao xử lý nghe đã quá ❤❤"
@TrungLaiBui,hay
@luckyluke198x,Mê mỗi đoạn intro kèn saxophone
@TNguyen-sz2kx,Tiếng hát trầm ấm chạnh lòng. . Nhưng. . Quyến rủ vô cùng. . Rối bời cảm xúc. . Chỉ còn lại một nỗi đau. . Nồng nàn. . . Tuyệt vời
@thanhnam316,"Overview

Lời bài hát

Anh biết là buồn lắm chứ
Khi phải tìm đến cơn say như vậy
Say đến nhạt nhòa thổn thức
Để nỗi đau giống như hạnh phúc
Nước mắt tràn vào trong chiếc cốc trên tay
Chỉ muốn say để quên đi những đoạ đày
Một kẻ yếu đuối đóng vai một người say

Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn

Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau

Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao

Bao lời dối trá anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ

Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn

Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau

Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem

Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá
Anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha

Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ

Đến cuối cùng anh cũng hiểu ra
Chẳng có hạnh phúc giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ"
@nhijessica7704,"""Không cần phải làm quá nhiều thứ xung quanh, đối với anh Quốc Thiên thì em nghĩ chỉ cần giọng hát của anh ấy là đủ chạm đến trái tim mọi người. Điều này không phải ca sĩ nào cũng có. 

Thông thường, các ca sĩ phải chuẩn bị nhiều thứ hoành tráng, nhưng riêng với anh Thiên, chỉ cần đứng ở đó và cất lên giọng hát, anh ấy vẫn có thể giữ được sự chú ý của khán giả, gần 10.000 người có mặt tại đây trong buổi tối hôm nay."" - Ca sĩ Hòa Minzy."
@TuấnMai-v5u,Giọng giống Lê Dũng
@Mây-z9z5r,Trộm vía 10 r ạ 🎉🎉🎉🎉
@Tuvlog6868,🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉
@NgọcNgô-o6f,Đẹp trai hát hay suy luôn Quốc Thiên ơi ❤❤❤🎉🎉🎉
@Traang-tz5vf,❤❤
@LeTuyetHp,Say đến nhạt nhoà thổn thức...
@LinhNgoTH,"Đoạn intro saxo của Hữu Tài và giọng hát ngọt ngào nội lực của Quốc Thiên đã làm nên một phần trình diễn xuất sắc. Shout out cho cả ban nhạc và nhạc sĩ Hoài Sa, người đã phối khí cho bài hát này."
@thinhthan3006,"nghe bài nhạc buồn mà nghe trước ngủ, quá đã luôn a Thiên ơi😂😂"
@Fate28,"Cứ hát live mới lọt vào top tren, bài thứ 4 như vậy rồi"
@DungTran-u4c9x,"Buồn đau là anh, cay đắng vẫn chỉ là anh thôi Kẻ say tình"
@anhpham-ql5in,"Anh biết là buồn lắm chứ
Khi phải tìm đến cơn say như vậy
Say đến nhạt nhòa thổn thức
Để nỗi đau giống như hạnh phúc
Nước mắt tràn vào trong chiếc cốc trên tay
Chỉ muốn say để quên đi những đoạ đày
Một kẻ yếu đuối đóng vai một người say

Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn

Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau

Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao

Bao lời dối trá anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ

Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn

Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau

Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem

Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá
Anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha

Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ

Đến cuối cùng anh cũng hiểu ra
Chẳng có hạnh phúc giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ"
@thaophuong235,Tuyệt cà là vời !!!
@huyvu613,hay
@TruongNguyen-ru1fx,hay
@thuhatrinh365,"Xin lỗi hàng xóm nhaaa =))))
https://youtu.be/Eq0dxOeUtjY?si=34z5Gi6z8PLZ3BTY"
@nguyenhuong9785,Ngày nào cũng phải nghe
@tuanvai1331,Hay
@doanhthoale,Hay lắm Quốc Thiên
@doanhthoale,Xuất sắc
@TúThanh-q6k7n,❤️
@hoailam6791,"Đoạn Intro Sax hay điên , tới khi Anh tui hát thì hay đỉnh ! Mê quá mê ❤"
@manhtube7019,"Nhạc Quốc Thiên đã ngấm vào máu, mở nhạc khi nào chỉ có nhạc Quốc Thiên mà thôi ❤❤❤🎉"
@nhunghuynh6321,"Ngày nào cũng vô nghe hết, nghiện bài này quá mọi người ơi, hát live ở SKYNote đúng đỉnh luôn"
@hanhlee8488,"Ai đa từng nghe Quốc Thiên hát live thì ko thể ko thích được, chỉ cần Thiên cất giọng lên đã oa oa... ko còn từ hoa mĩ nào diễn tả đc mọi người ạ❤❤❤"
@kieuloantran-t2b,"Youpi Hồi  đầu  cứ  sợ  giống  mày  bài  trước  lên  1 , 2 ngày  rồi  đứng  luôn  nhưng  bài  này  thấy  lên  mau quá! Hy vọng tiếp tục  như  vậy cho  dì  tui!❤❤❤❤"
@NgaVũThị-u7d,Bản này hay thật sự
@giaotran.may94,#11 rồi nha các bé Mây
@DungTran-u4c9x,Anh đã cố gắng ngần ấy năm trôi qua
@thulienlethi2533,"Chạy 50 cây số xem em tui hát, về lo kể chuyện mà xe chạy khắp TP, tới nhà 2h khuya chớ nhiêu.❤ Hay thiệt Thiên ơi. ❤❤❤❤❤❤"
@vuduytung9384,"Anh biết là buồn lắm chứ
Khi phải tìm đến cơn say như vậy
Say đến nhạt nhòa thổn thức
Để nỗi đau giống như hạnh phúc
Nước mắt tràn vào trong chiếc cốc trên tay
Chỉ muốn say để quên đi những đoạ đày
Một kẻ yếu đuối đóng vai một người say
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá
Anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Đến cuối cùng anh cũng hiểu ra
Chẳng có hạnh phúc giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ"
@HanhNguyen-xe8lb,.
@TuanPham-rt1be,"tui cần đoạn ngân nga saxophone đầu tiên ấy ,sao lại cắt rồi=(("
@tanduong5968,"Bài hát này sinh ra là dành cho Thiên rồi. Hay quá Thiên ơiii
❤️ ❤️ ❤️"
@LeTuyetHp,Kẻ say tình .... Chỉ còn lại một nỗi đau xa lạ ...
@quynhdo5370,"lên 12 rồi quý zị ơi, ráng cho lên nữa nè"
@TườngVân_11,"Mặc dù bài này không phải gu em, nhưng phải nói phiên bản này rất hay ạ, em đặc biệt thích những nốt trầm của anh á, chúc mừng anh Thiên có bài hát viral như vậy , hi vọng những bài hát sau của anh cũng được khán giả đón nhận và viral như thế này ạ"
@thaophuong235,"Chúc mừng QT sold out 2 show sau Skynote, thành công nối tiếp thành công"
@phuckhang8252,"Lời Bài Hát cho dễ thuộc nè :D 

Anh biết là buồn lắm chứ
Khi phải tìm đến cơn say như vậy
Say đến nhạt nhòa thổn thức
Để nỗi đau giống như hạnh phúc

Nước mắt tràn vào trong chiếc cốc trên tay
Chỉ muốn say để quên đi những đoạ đày
Một kẻ yếu đuối đóng vai một người say
Anh đã cố giả vờ hạnh phúc

Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu

Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh

Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá anh đã tha thứ cho em bằng tất cả

Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ

Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn

Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau

Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi

Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá
Anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha

Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ

Đến cuối cùng anh cũng hiểu ra
Chẳng có hạnh phúc giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ"
@haopham.nk-3105,"Say hoài say mãi, không tỉnh nổi luôn!"
@phuongluu9942,❤
@skynote2901,"đeo tai nghe và nhắm mắt cảm nhận sướng run lên được ấy, quá cảm xúc!"
@vulachi,Tui đã say bài này của anh ấy. Say 3 ngày nay chắc cỡ 80 lần rồi😂. Nghe hoài nghe mãi mà không chán. Đỉnh quá Thiên ơi !!!
@kieuloantran-t2b,"Rốt cuộc  2 Mv chi tiền  mắc  lại  không  val tội  Thiên  quá! Bây  giờ  đang  dồn  sức  cho bài  này  lên   , sau đó sẽ nghe tiếp  mấy  bài  kia! ATGD   mình  thấy  hay ghê  mà  o hiểu  sao lại  o viral!"
@quyvan-u4d,13 rồi
@kieuloantran-t2b,Đúng  vậy  cho mọi  người  khỏi  nói  anh mình  dựa  hơi  cover để  nổi  tiếng!  ❤❤❤❤❤
@ljnhjan,"Chưa bao giờ ngưng bất ngờ về giọng hát của anh Thiên, đặc biệt là nghe hát live siêu đỉnh, không có từ ngữ nào diễn tả hết được. Kẻ Say Tình hôm ở SKYNote 22/11 phải nói là siêu cấp tuyệt đỉnh."
@trucphan2328,"Đã lên được 14 ròi nạ, trộm vía nhanh lên 1 nhaaa"
@trucphan2328,"Thật sự vui vì suốt thời gian gần đây là bài hát đầu của chính anh đã được lan toả mạnh mẽ tới mọi người mà ko cần cover nữa, cho em nó lên cao hơn nữa nha mọi người vì nó xứng đáng"
@baodanh1501,Saxophone hay đỉnh
@HienBui-q6b,Hay quá
@loauntran5999,Phê pha thật. Đã với chất giọng ❤.
@ANZO-g1p,u mê ❤❤❤
@Trongxomcoc,Được nghe Quốc Thiên hát live một lần ở Đô Lương và nghiện từ đó tới nay cũng mười mấy năm rồi
@HảiNguyễn-n8h7v,hay
@hieutang1279,"thêm a thổi saxophone,ôi nghe đãaaaaa tai quá tr"
@hieutang1279,"intro hay quáaaaaaa a ơi, bài hát cũng vậy, cả ekip sản xuất tiết mục này, đỉnhhhhhhhhhhhhhhhh"
@phuongvyao5136,Cảm súc❤
@nguyenquanggiakhanh8634,"Dạ anh Thiên ơi , em không biết khen như nào, . Anh hát đúng rất hay ,
Em cảm nhận được bài này anh hát ra được cả cảm xúc , mà em khá khó mô tả 
Kiểu vừa giận vừa thương, vừa buồn khóc cho bản thân mình, mà có chút gì đó gào thét, nhưng lại vừa kể chuyện á  anh
Anh hát kỹ thuật ,cảm xúc , nhưng cách anh hát rất có câu chuyện mà em có thể thấy được ạ. cám ơn anh . em rất mê bài này. Anh ra thêm bản này em thấy tuyệt vời quá"
@cypherlow,"Tui chỉ mê đoạn intro saxophone, gánh mún hết bài"
@thuhatrinh365,Chúc mừng Quốc Thiên sold out vé show Mây Saigon 18/12! :D
@KellyNguyen-uk4dm,I like this song
@hotrewier1564,Nhạc nhái theo TELDD giọng ca thì như cc 😂😂
@LanAnhNguyễn-s6y,tình cờ đi ngang đây và ở lại...
@thihuongnguyen8004,Mong chờ bài thứ 2 quá QT ơi. Ra bài mới cho fan nghe đi
@thanhhuongphaninh6899,Hay não lòng
@CườngĐặngQuốc2024,"anh thích cách hát này làm, nghe đơn giản mà ngọt ngào, cám ơn Quốc Thiên."
@TâmĐặng-x5s,anh Thiên chưa bao giờ ngừng sáng tạo!
@phunguyendinh299,Có ai thích Quốc Thiên hát live hay hơn MV k
@ThụyAnh-h2d,"bây giờ em mới biết có thêm phiên bản này nữa, hay quá ạ"
@MmNguyen-j2n,có ai từ tt qua giống mình không ?
@BảoThyPhạm-w8d,sao mà tui mê quá vầy nè
@NgânNguyễn-m2m3u,Mãi iu giọng hát QT
@PhucNguyen-i8r6m,Đẹp trai hát hay nghe b này hát mê quá
@OTP-NC,Có hay j đâu moi người e nghe cỡ 50 lần rồi mà chưa thấy hay chắc e nghe thêm nữa 😅😅😅
@mrnghia2002,"Anh biết là buồn lắm chứ
Khi phải tìm đến cơn say như vậy
Say đến nhạt nhòa thổn thức
Để nỗi đau giống như hạnh phúc
Nước mắt tràn vào trong chiếc cốc trên tay
Chỉ muốn say để quên đi những đoạ đày
Một kẻ yếu đuối đóng vai một người say
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá
Anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Đến cuối cùng anh cũng hiểu ra
Chẳng có hạnh phúc giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ"
@trannhu__45,"đâu quá nhạc tuyệt vời, 🎉"
@thaophan9226,"Hay quá, mê giọng hát mất r"
@KhánhVũ-m7e,anh QT #1!!!
@Mây-z9z5r,Trộm vía 17 r ạ ❤️
@TrangNguyen-o6i,"quốc thiên hát đoạn đầu như đang tự sự, đoạn cuối lại ray rứt"
@xuannghia3165,hay quá
@thuhang4101,hay quá ❤
@trong4661,"LYRICS:
Anh biết là buồn lắm chứ
Khi phải tìm đến cơn say như vậy
Say đến nhạt nhòa thổn thức
Để nỗi đau giống như hạnh phúc
Nước mắt tràn vào trong chiếc cốc trên tay
Chỉ muốn say để quên đi những đoạ đày
Một kẻ yếu đuối đóng vai một người say
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá
Anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Đến cuối cùng anh cũng hiểu ra
Chẳng có hạnh phúc giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ"
@ThuyênHà-r1t,Hay từ nốt nhạc đầu tiên Sax thổi lên… rồi đến giọng hát ❤
@giaotran.may94,Bài hát thích nhất ở SKYNote
@kieuloantran-t2b,Youpi  lên  18 rồi! Mừng  cho Thiên quá  hy vọng  viral hơn  nửa ! Cảm ơn  mây  bạn  mây  đã  cho các  fan  biết!❤❤❤❤❤
@MrMrSinbad,Ông thổi kèn vip thế
@LongNguyen-vc3ov,Đoạn Saxo quá chừnh phê
@trucphan2328,"Lên 18 ròi ạ trộm vía quá, tiếp tục lên thoii, bài nì phải là top 1 mới xứng đáng vì đã gây sốt thời gian qua hehe"
@naktiktok3587,"Lyric: KẺ SAY TÌNH
  Anh biết là buồn lắm chứ
Khi phải tìm đến cơn say như vậy
Say đến nhạt nhòa thổn thức
Để nỗi đau giống như hạnh phúc
Nước mắt tràn vào trong chiếc cốc trên tay
Chỉ muốn say để quên đi những đoạ đày
Một kẻ yếu đuối đóng vai một người say
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá
Anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Đến cuối cùng anh cũng hiểu ra
Chẳng có hạnh phúc giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ"
@thanhthan6309,"Nghe thư giãn đầu óc, quá đã"
@huonghoangthi7840,❤❤
@Lathịkimanh,Nghe a hát mà say ❤❤Quốc Thiên 👍❤️
@ĐạtTrầnMinh-o5j,"intro mới là để khán giả nhớ mãi, bài hát bình thường"
@PhamNgocHai4290,Quốc Thiên giọng vẫn đỉnh như xưa ❤❤❤🎉
@nguyenngocquynhnhu9971,Cho mình xin tên nghệ sỹ Saxophone được ko ạ? Quá đỉnh
@MinhNguyen79,"Tui nôn tới 18/12 coi show noel mình ẻm hát quá, có ai giống tui không :D. Ai chưa có vé thì cũng chia buồn chứ giờ còn có 4 lẻ nằm tứ tán à, coi như sold out rồi. Show 6/12 tối nay ở Hà Nội cũng sold out, bà con tìm vé pass ầm ầm luôn."
@leehoangfkhang1005,"Anh biết là buồn lắm chứ
Khi phải tìm đến cơn say như vậy
Say đến nhạt nhòa thổn thức
Để nỗi đau giống như hạnh phúc
Nước mắt tràn vào trong chiếc cốc trên tay
Chỉ muốn say để quên đi những đoạ đày
Một kẻ yếu đuối đóng vai một người say
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Anh đã cố giả vờ hạnh phúc
Để tháng năm kia quay lưng giã từ
Nhưng càng cố lại càng đau đớn
Khiến vết thương kia thêm rộng lớn
Kẻ say tình thì làm gì có tháng năm đâu
Chỉ giống như toa cuối ga tàu
Mãi mãi là người đến sau
Anh đã cố gắng ngần mấy năm ấy trôi qua đổi lấy được gì
Buồn đau là anh cay đắng vẫn chỉ là anh
Anh muốn một lần em nói xem
Hạnh phúc là gì đây em hỡi
Tình yêu này chẳng đáng níu giữ hay sao
Bao lời dối trá
Anh đã tha thứ cho em bằng tất cả
Bỏ hết ngoài tai những lời nói người đời dèm pha
Nhưng đến cuối cùng anh cũng hiểu ra
Hạnh phúc là ảo mộng giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ
Đến cuối cùng anh cũng hiểu ra
Chẳng có hạnh phúc giữa chúng ta
Chỉ còn lại một nỗi đau xa lạ"
@hoaidiemvu6558,mỗi lần nghe đều cảm thấy xúc động 🌹🌹🌹🌹
